,Id Clayette,Type,Date début,Date fin,Nouveauté (non existante semaine avant) 1 si oui,Nb clayettes vendues cette semaine là,Nombre vendu de la clayette,% Ventes,Prix,Qté Ingrédient 1,Ingrédient 1,Qté Ingrédient 2,Ingrédient 2,Qté Ingrédient 3,Ingrédient 3,Qté Ingrédient 4,Ingrédient 4,Qté Ingrédient 5,Ingrédient 5,Qté Ingrédient 6,Ingrédient 6,Qté Ingrédient 7,Ingrédient 7,Qté Ingrédient 8,Ingrédient 8,Qté Ingrédient 9,Ingrédient 9,Qté Ingrédient 10,Ingrédient 10
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#DIV/0 !,,,,,,,,,,,,,,,,,,,,,
